[35m[2022-04-21 16:20:19.230]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-21 18:51:51.559]                                  e_077: Creating heuristic with time limit = 22[0m
[0m[2022-04-21 18:51:51.582]                                  e_077: Solution lies in [115, 116][0m
[2022-04-21 18:51:51.582]                                  e_077: Branching with k = 115
[0m[2022-04-21 18:51:51.588]                                  e_077: Creating cycle packing with time limit = 25[0m
[0m[2022-04-21 18:51:51.590]                                  e_077: Creating heuristic with time limit = 25[0m
[0m[2022-04-21 18:51:51.618]                                  e_077: Solution lies in [126, 127][0m
[2022-04-21 18:51:51.618]                                  e_077: Branching with k = 126
[0m[2022-04-21 18:51:51.815]                                  e_077: Creating cycle packing with time limit = 25[0m
[0m[2022-04-21 18:51:51.817]                                  e_077: Creating heuristic with time limit = 25[0m
[0m[2022-04-21 18:51:51.844]                                  e_077: Solution lies in [127, 128][0m
[2022-04-21 18:51:51.845]                                  e_077: Branching with k = 127
[0m[2022-04-21 18:51:51.862]                                  e_077: Creating cycle packing with time limit = 26[0m
[0m[2022-04-21 18:51:51.864]                                  e_077: Creating heuristic with time limit = 26[0m
[0m[2022-04-21 18:51:51.869]                                  e_077: Solution lies in [130, 130][0m
[0m[2022-04-21 18:51:51.869]                                  e_077: Creating cycle packing with time limit = 27[0m
[0m[2022-04-21 18:51:51.872]                                  e_077: Creating heuristic with time limit = 27[0m
[0m[2022-04-21 18:51:51.879]                                  e_077: Solution lies in [145, 145][0m
[0m[2022-04-21 18:51:51.879]                                  e_077: Creating cycle packing with time limit = 34[0m
[0m[2022-04-21 18:51:51.882]                                  e_077: Creating heuristic with time limit = 34[0m
[0m[2022-04-21 18:51:51.908]                                  e_077: Solution lies in [179, 179][0m
[0m[2022-04-21 18:51:51.908]                                  e_077: Creating cycle packing with time limit = 35[0m
[0m[2022-04-21 18:51:51.911]                                  e_077: Creating heuristic with time limit = 35[0m
[0m[2022-04-21 18:51:51.951]                                  e_077: Solution lies in [179, 180][0m
[2022-04-21 18:51:51.951]                                  e_077: Branching with k = 179
[0m[2022-04-21 18:51:51.977]                                  e_077: Found solution k = 5292 in 24246 ms (recursive steps: 774330)[0m
[33m[2022-04-21 18:51:51.977]                                  e_077: BFS: 1467, Packing: 16660, Heuristic: 471, Copy: 2373, Red: 920, DAG: 1067, Pre: 586, File: 5[0m
[35m[2022-04-21 18:51:51.983]                                  e_079: e_079 (n = 8153, m = 52154, k = -1)[0m
[0m[2022-04-21 18:51:52.699]                                  e_079: Found 223 cyclic sub graph(s) with n = [3, 3, 3, 3, 3, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 4, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 7, 8, 8, 9, 9, 9, 9, 9, 9, 9, 9, 9, 10, 10, 10, 10, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13, 13, 13, 13, 13, 13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15, 15, 15, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 17, 18, 18, 18, 19, 19, 19, 19, 20, 20, 21, 21, 21, 21, 22, 23, 24, 24, 24, 25, 25, 25, 26, 26, 26, 27, 27, 28, 28, 28, 29, 29, 29, 29, 30, 30, 30, 30, 30, 31, 31, 31, 31, 32, 32, 32, 32, 33, 33, 34, 35, 38, 38, 38, 39, 42, 43, 44, 47, 47, 48, 50, 50, 51, 53, 54, 55, 58, 58, 62, 64, 65, 67, 67, 68, 71, 71, 74, 75, 75, 76, 93, 94, 94, 99, 102, 104, 110, 110, 113, 123, 130, 130, 137, 147, 158, 178, 247, 359, 368][0m
[0m[2022-04-21 18:51:52.704]                                  e_079: Removed 1313 nodes in preprocessing, starting with k = 548[0m
[0m[2022-04-21 18:51:52.704]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.704]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.704]                                  e_079: Solution lies in [2, 2][0m
[0m[2022-04-21 18:51:52.705]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.705]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.705]                                  e_079: Solution lies in [2, 2][0m
[0m[2022-04-21 18:51:52.705]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.705]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.706]                                  e_079: Solution lies in [2, 2][0m
[0m[2022-04-21 18:51:52.706]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.706]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.706]                                  e_079: Solution lies in [2, 2][0m
[0m[2022-04-21 18:51:52.706]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.706]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.707]                                  e_079: Solution lies in [3, 3][0m
[0m[2022-04-21 18:51:52.707]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.707]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.707]                                  e_079: Solution lies in [3, 3][0m
[0m[2022-04-21 18:51:52.707]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.708]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.708]                                  e_079: Solution lies in [3, 3][0m
[0m[2022-04-21 18:51:52.708]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.708]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.708]                                  e_079: Solution lies in [3, 3][0m
[0m[2022-04-21 18:51:52.708]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.708]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.709]                                  e_079: Solution lies in [3, 3][0m
[0m[2022-04-21 18:51:52.709]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.709]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.710]                                  e_079: Solution lies in [2, 3][0m
[2022-04-21 18:51:52.710]                                  e_079: Branching with k = 2
[0m[2022-04-21 18:51:52.710]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.710]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.710]                                  e_079: Solution lies in [4, 4][0m
[0m[2022-04-21 18:51:52.710]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.710]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.711]                                  e_079: Solution lies in [3, 3][0m
[0m[2022-04-21 18:51:52.711]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.711]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.712]                                  e_079: Solution lies in [3, 4][0m
[2022-04-21 18:51:52.712]                                  e_079: Branching with k = 3
[0m[2022-04-21 18:51:52.712]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.712]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.712]                                  e_079: Solution lies in [3, 3][0m
[0m[2022-04-21 18:51:52.712]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.712]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.713]                                  e_079: Solution lies in [3, 3][0m
[0m[2022-04-21 18:51:52.713]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.713]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.713]                                  e_079: Solution lies in [4, 4][0m
[0m[2022-04-21 18:51:52.713]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.713]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.714]                                  e_079: Solution lies in [5, 5][0m
[0m[2022-04-21 18:51:52.714]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.714]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.714]                                  e_079: Solution lies in [5, 5][0m
[0m[2022-04-21 18:51:52.714]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.714]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.714]                                  e_079: Solution lies in [4, 4][0m
[0m[2022-04-21 18:51:52.715]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.715]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.715]                                  e_079: Solution lies in [4, 4][0m
[0m[2022-04-21 18:51:52.715]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.715]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.715]                                  e_079: Solution lies in [4, 4][0m
[0m[2022-04-21 18:51:52.715]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.716]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.716]                                  e_079: Solution lies in [4, 4][0m
[0m[2022-04-21 18:51:52.716]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.716]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.716]                                  e_079: Solution lies in [4, 4][0m
[0m[2022-04-21 18:51:52.716]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.716]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.717]                                  e_079: Solution lies in [4, 4][0m
[0m[2022-04-21 18:51:52.717]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.717]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.717]                                  e_079: Solution lies in [5, 5][0m
[0m[2022-04-21 18:51:52.717]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.717]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.717]                                  e_079: Solution lies in [5, 5][0m
[0m[2022-04-21 18:51:52.718]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.718]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.718]                                  e_079: Solution lies in [5, 5][0m
[0m[2022-04-21 18:51:52.718]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.718]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.718]                                  e_079: Solution lies in [6, 6][0m
[0m[2022-04-21 18:51:52.719]                                  e_079: Creating cycle packing with time limit = 0[0m
[0m[2022-04-21 18:51:52.719]                                  e_079: Creating heuristic with time limit = 0[0m
[0m[2022-04-21 18:51:52.719]                                  e_079: Solution lies in [4, 4][0m
[0m[2022-04-21 18:51:52.719]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.719]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.719]                                  e_079: Solution lies in [6, 6][0m
[0m[2022-04-21 18:51:52.720]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.720]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.720]                                  e_079: Solution lies in [5, 5][0m
[0m[2022-04-21 18:51:52.720]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.720]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.720]                                  e_079: Solution lies in [5, 5][0m
[0m[2022-04-21 18:51:52.720]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.721]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.721]                                  e_079: Solution lies in [4, 4][0m
[0m[2022-04-21 18:51:52.721]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.721]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.721]                                  e_079: Solution lies in [6, 6][0m
[0m[2022-04-21 18:51:52.721]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.722]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.722]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.722]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.722]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.722]                                  e_079: Solution lies in [5, 5][0m
[0m[2022-04-21 18:51:52.722]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.722]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.723]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.723]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.723]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.723]                                  e_079: Solution lies in [5, 5][0m
[0m[2022-04-21 18:51:52.723]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.723]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.724]                                  e_079: Solution lies in [6, 6][0m
[0m[2022-04-21 18:51:52.724]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.724]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.724]                                  e_079: Solution lies in [6, 6][0m
[0m[2022-04-21 18:51:52.724]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.724]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.724]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.725]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.725]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.725]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.725]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.725]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.727]                                  e_079: Solution lies in [7, 8][0m
[2022-04-21 18:51:52.727]                                  e_079: Branching with k = 7
[0m[2022-04-21 18:51:52.727]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.727]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.727]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.727]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.728]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.728]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.728]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.728]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.728]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.728]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.729]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.729]                                  e_079: Solution lies in [6, 6][0m
[0m[2022-04-21 18:51:52.729]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.729]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.731]                                  e_079: Solution lies in [7, 8][0m
[2022-04-21 18:51:52.731]                                  e_079: Branching with k = 7
[0m[2022-04-21 18:51:52.731]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.731]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.731]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.731]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.731]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.732]                                  e_079: Solution lies in [6, 6][0m
[0m[2022-04-21 18:51:52.732]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.732]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.732]                                  e_079: Solution lies in [8, 8][0m
[0m[2022-04-21 18:51:52.732]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.732]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.733]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.733]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.733]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.733]                                  e_079: Solution lies in [9, 9][0m
[0m[2022-04-21 18:51:52.733]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.733]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.734]                                  e_079: Solution lies in [8, 8][0m
[0m[2022-04-21 18:51:52.734]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.734]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.734]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.734]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.734]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.736]                                  e_079: Solution lies in [8, 9][0m
[2022-04-21 18:51:52.736]                                  e_079: Branching with k = 8
[0m[2022-04-21 18:51:52.736]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.736]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.736]                                  e_079: Solution lies in [8, 8][0m
[0m[2022-04-21 18:51:52.736]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.737]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.739]                                  e_079: Solution lies in [7, 8][0m
[2022-04-21 18:51:52.739]                                  e_079: Branching with k = 7
[0m[2022-04-21 18:51:52.739]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.739]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.739]                                  e_079: Solution lies in [9, 9][0m
[0m[2022-04-21 18:51:52.739]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.740]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.740]                                  e_079: Solution lies in [8, 8][0m
[0m[2022-04-21 18:51:52.740]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.740]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.742]                                  e_079: Solution lies in [6, 7][0m
[2022-04-21 18:51:52.742]                                  e_079: Branching with k = 6
[0m[2022-04-21 18:51:52.742]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.742]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.742]                                  e_079: Solution lies in [8, 8][0m
[0m[2022-04-21 18:51:52.743]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.743]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.743]                                  e_079: Solution lies in [8, 8][0m
[0m[2022-04-21 18:51:52.743]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.743]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.743]                                  e_079: Solution lies in [8, 8][0m
[0m[2022-04-21 18:51:52.744]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.744]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.744]                                  e_079: Solution lies in [8, 8][0m
[0m[2022-04-21 18:51:52.744]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.744]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.744]                                  e_079: Solution lies in [8, 8][0m
[0m[2022-04-21 18:51:52.745]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.745]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.745]                                  e_079: Solution lies in [7, 7][0m
[0m[2022-04-21 18:51:52.745]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.745]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.745]                                  e_079: Solution lies in [9, 9][0m
[0m[2022-04-21 18:51:52.746]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.746]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.746]                                  e_079: Solution lies in [8, 8][0m
[0m[2022-04-21 18:51:52.746]                                  e_079: Creating cycle packing with time limit = 1[0m
[0m[2022-04-21 18:51:52.746]                                  e_079: Creating heuristic with time limit = 1[0m
[0m[2022-04-21 18:51:52.747]                                  e_079: Solution lies in [10, 10][0m
[0m[2022-04-21 18:51:52.747]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.747]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.747]                                  e_079: Solution lies in [9, 9][0m
[0m[2022-04-21 18:51:52.747]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.747]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.748]                                  e_079: Solution lies in [10, 10][0m
[0m[2022-04-21 18:51:52.748]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.748]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.748]                                  e_079: Solution lies in [10, 10][0m
[0m[2022-04-21 18:51:52.748]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.748]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.752]                                  e_079: Solution lies in [9, 10][0m
[2022-04-21 18:51:52.752]                                  e_079: Branching with k = 9
[0m[2022-04-21 18:51:52.752]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.752]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.752]                                  e_079: Solution lies in [10, 10][0m
[0m[2022-04-21 18:51:52.753]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.753]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.753]                                  e_079: Solution lies in [9, 9][0m
[0m[2022-04-21 18:51:52.753]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.753]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.753]                                  e_079: Solution lies in [10, 10][0m
[0m[2022-04-21 18:51:52.754]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.754]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.754]                                  e_079: Solution lies in [9, 9][0m
[0m[2022-04-21 18:51:52.754]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.754]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.754]                                  e_079: Solution lies in [11, 11][0m
[0m[2022-04-21 18:51:52.755]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.755]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.755]                                  e_079: Solution lies in [10, 10][0m
[0m[2022-04-21 18:51:52.755]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.755]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.756]                                  e_079: Solution lies in [11, 11][0m
[0m[2022-04-21 18:51:52.756]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.756]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.756]                                  e_079: Solution lies in [11, 11][0m
[0m[2022-04-21 18:51:52.756]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.756]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.757]                                  e_079: Solution lies in [12, 12][0m
[0m[2022-04-21 18:51:52.757]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.757]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.757]                                  e_079: Solution lies in [11, 11][0m
[0m[2022-04-21 18:51:52.757]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.758]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.758]                                  e_079: Solution lies in [12, 12][0m
[0m[2022-04-21 18:51:52.758]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.758]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.758]                                  e_079: Solution lies in [13, 13][0m
[0m[2022-04-21 18:51:52.758]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.759]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.759]                                  e_079: Solution lies in [10, 10][0m
[0m[2022-04-21 18:51:52.759]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.759]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.759]                                  e_079: Solution lies in [12, 12][0m
[0m[2022-04-21 18:51:52.759]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.760]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.760]                                  e_079: Solution lies in [11, 11][0m
[0m[2022-04-21 18:51:52.760]                                  e_079: Creating cycle packing with time limit = 2[0m
[0m[2022-04-21 18:51:52.760]                                  e_079: Creating heuristic with time limit = 2[0m
[0m[2022-04-21 18:51:52.760]                                  e_079: Solution lies in [12, 12][0m
