[35m[2022-04-22 23:43:40.826]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-22 23:43:41.456]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.456]                                  e_037: Solution lies in [6, 6][0m
[0m[2022-04-22 23:43:41.457]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.457]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.457]                                  e_037: Solution lies in [6, 6][0m
[0m[2022-04-22 23:43:41.457]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.458]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.458]                                  e_037: Solution lies in [10, 10][0m
[0m[2022-04-22 23:43:41.458]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.458]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.458]                                  e_037: Solution lies in [5, 5][0m
[0m[2022-04-22 23:43:41.459]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.459]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.459]                                  e_037: Solution lies in [10, 10][0m
[0m[2022-04-22 23:43:41.459]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.460]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.460]                                  e_037: Solution lies in [9, 9][0m
[0m[2022-04-22 23:43:41.460]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.460]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.461]                                  e_037: Solution lies in [3, 3][0m
[0m[2022-04-22 23:43:41.461]                                  e_037: Creating cycle packing with time limit = 0[0m
[0m[2022-04-22 23:43:41.462]                                  e_037: Creating heuristic with time limit = 0[0m
[0m[2022-04-22 23:43:41.464]                                  e_037: Solution lies in [64, 72][0m
[2022-04-22 23:43:41.465]                                  e_037: Branching with k = 71
[0m[2022-04-22 23:43:41.595]                                  e_037: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 23:43:41.599]                                  e_037: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 23:43:41.614]                                  e_037: Solution lies in [223, 235][0m
[2022-04-22 23:43:41.615]                                  e_037: Branching with k = 234
