[35m[2022-04-22 16:51:04.928]                                  e_001: e_001 (n = 475, m = 651, k = -1)[0m
[0m[2022-04-22 16:51:07.895]                                  e_037: Creating heuristic with time limit = 5[0m
[0m[2022-04-22 16:51:07.895]                                  e_037: Solution lies in [6, 6][0m
[0m[2022-04-22 16:51:07.895]                                  e_037: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:51:07.895]                                  e_037: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:51:07.896]                                  e_037: Solution lies in [6, 6][0m
[0m[2022-04-22 16:51:07.896]                                  e_037: Creating cycle packing with time limit = 8[0m
[0m[2022-04-22 16:51:07.896]                                  e_037: Creating heuristic with time limit = 8[0m
[0m[2022-04-22 16:51:07.896]                                  e_037: Solution lies in [10, 10][0m
[0m[2022-04-22 16:51:07.896]                                  e_037: Creating cycle packing with time limit = 5[0m
[0m[2022-04-22 16:51:07.897]                                  e_037: Creating heuristic with time limit = 5[0m
[0m[2022-04-22 16:51:07.897]                                  e_037: Solution lies in [5, 5][0m
[0m[2022-04-22 16:51:07.897]                                  e_037: Creating cycle packing with time limit = 9[0m
[0m[2022-04-22 16:51:07.897]                                  e_037: Creating heuristic with time limit = 9[0m
[0m[2022-04-22 16:51:07.897]                                  e_037: Solution lies in [10, 10][0m
[0m[2022-04-22 16:51:07.897]                                  e_037: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:51:07.898]                                  e_037: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:51:07.898]                                  e_037: Solution lies in [9, 9][0m
[0m[2022-04-22 16:51:07.898]                                  e_037: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:51:07.898]                                  e_037: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:51:07.898]                                  e_037: Solution lies in [3, 3][0m
[0m[2022-04-22 16:51:07.898]                                  e_037: Creating cycle packing with time limit = 58[0m
[0m[2022-04-22 16:51:07.899]                                  e_037: Creating heuristic with time limit = 58[0m
[0m[2022-04-22 16:51:07.958]                                  e_037: Solution lies in [64, 67][0m
[2022-04-22 16:51:07.959]                                  e_037: Branching with k = 66
[0m[2022-04-22 16:51:08.005]                                  e_037: Creating cycle packing with time limit = 197[0m
[0m[2022-04-22 16:51:08.009]                                  e_037: Creating heuristic with time limit = 197[0m
[0m[2022-04-22 16:51:08.209]                                  e_037: Solution lies in [223, 232][0m
[2022-04-22 16:51:08.210]                                  e_037: Branching with k = 231
[31m[2022-04-22 16:52:37.858]                                  e_037: Found no solution in 90001 ms (recursive steps: 317711)[0m
[33m[2022-04-22 16:52:37.858]                                  e_037: BFS: 5996, Packing: 19708, Heuristic: 267, Copy: 7526, Red: 51752, DAG: 3795, Pre: 29, File: 2[0m
[35m[2022-04-22 16:52:37.858]                                  e_039: e_039 (n = 928, m = 2570, k = -1)[0m
[0m[2022-04-22 16:52:37.859]                                  e_039: Found 7 cyclic sub graph(s) with n = [4, 4, 4, 4, 4, 5, 6][0m
[0m[2022-04-22 16:52:37.859]                                  e_039: Removed 903 nodes in preprocessing, starting with k = 387[0m
[0m[2022-04-22 16:52:37.859]                                  e_039: Creating cycle packing with time limit = 129[0m
[0m[2022-04-22 16:52:37.860]                                  e_039: Creating heuristic with time limit = 129[0m
[0m[2022-04-22 16:52:37.860]                                  e_039: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:37.860]                                  e_039: Creating cycle packing with time limit = 129[0m
[0m[2022-04-22 16:52:37.860]                                  e_039: Creating heuristic with time limit = 129[0m
[0m[2022-04-22 16:52:37.860]                                  e_039: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:37.861]                                  e_039: Creating cycle packing with time limit = 129[0m
[0m[2022-04-22 16:52:37.861]                                  e_039: Creating heuristic with time limit = 129[0m
[0m[2022-04-22 16:52:37.861]                                  e_039: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:37.861]                                  e_039: Creating cycle packing with time limit = 129[0m
[0m[2022-04-22 16:52:37.861]                                  e_039: Creating heuristic with time limit = 129[0m
[0m[2022-04-22 16:52:37.861]                                  e_039: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:37.862]                                  e_039: Creating cycle packing with time limit = 129[0m
[0m[2022-04-22 16:52:37.862]                                  e_039: Creating heuristic with time limit = 129[0m
[0m[2022-04-22 16:52:37.862]                                  e_039: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:37.862]                                  e_039: Creating cycle packing with time limit = 161[0m
[0m[2022-04-22 16:52:37.862]                                  e_039: Creating heuristic with time limit = 161[0m
[0m[2022-04-22 16:52:38.024]                                  e_039: Solution lies in [2, 3][0m
[2022-04-22 16:52:38.024]                                  e_039: Branching with k = 2
[0m[2022-04-22 16:52:38.025]                                  e_039: Found solution k = 400 in 167 ms (recursive steps: 1)[0m
[33m[2022-04-22 16:52:38.025]                                  e_039: BFS: 0, Packing: 1, Heuristic: 162, Copy: 0, Red: 0, DAG: 0, Pre: 1, File: 0[0m
[35m[2022-04-22 16:52:38.033]                                  e_041: e_041 (n = 4093, m = 27082, k = -1)[0m
[0m[2022-04-22 16:52:38.051]                                  e_041: Found 27 cyclic sub graph(s) with n = [3, 4, 4, 4, 4, 4, 4, 5, 6, 6, 6, 8, 8, 8, 9, 10, 11, 12, 12, 14, 19, 22, 22, 41, 170, 724, 1052][0m
[0m[2022-04-22 16:52:38.059]                                  e_041: Removed 2460 nodes in preprocessing, starting with k = 1541[0m
[0m[2022-04-22 16:52:38.059]                                  e_041: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 16:52:38.059]                                  e_041: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 16:52:38.060]                                  e_041: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:38.060]                                  e_041: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 16:52:38.060]                                  e_041: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 16:52:38.060]                                  e_041: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:38.060]                                  e_041: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 16:52:38.060]                                  e_041: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 16:52:38.060]                                  e_041: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:38.061]                                  e_041: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 16:52:38.061]                                  e_041: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 16:52:38.061]                                  e_041: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:38.061]                                  e_041: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 16:52:38.061]                                  e_041: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 16:52:38.061]                                  e_041: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:38.061]                                  e_041: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 16:52:38.062]                                  e_041: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 16:52:38.062]                                  e_041: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:38.062]                                  e_041: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 16:52:38.062]                                  e_041: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 16:52:38.062]                                  e_041: Solution lies in [3, 3][0m
[0m[2022-04-22 16:52:38.062]                                  e_041: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:52:38.063]                                  e_041: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:52:38.063]                                  e_041: Solution lies in [5, 5][0m
[0m[2022-04-22 16:52:38.063]                                  e_041: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 16:52:38.063]                                  e_041: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 16:52:38.066]                                  e_041: Solution lies in [2, 3][0m
[2022-04-22 16:52:38.066]                                  e_041: Branching with k = 2
[0m[2022-04-22 16:52:38.066]                                  e_041: Creating cycle packing with time limit = 4[0m
[0m[2022-04-22 16:52:38.066]                                  e_041: Creating heuristic with time limit = 4[0m
[0m[2022-04-22 16:52:38.071]                                  e_041: Solution lies in [4, 5][0m
[2022-04-22 16:52:38.071]                                  e_041: Branching with k = 4
[0m[2022-04-22 16:52:38.071]                                  e_041: Creating cycle packing with time limit = 5[0m
[0m[2022-04-22 16:52:38.071]                                  e_041: Creating heuristic with time limit = 5[0m
[0m[2022-04-22 16:52:38.071]                                  e_041: Solution lies in [6, 6][0m
[0m[2022-04-22 16:52:38.071]                                  e_041: Creating cycle packing with time limit = 3[0m
[0m[2022-04-22 16:52:38.071]                                  e_041: Creating heuristic with time limit = 3[0m
[0m[2022-04-22 16:52:38.072]                                  e_041: Solution lies in [4, 4][0m
[0m[2022-04-22 16:52:38.072]                                  e_041: Creating cycle packing with time limit = 2[0m
[0m[2022-04-22 16:52:38.072]                                  e_041: Creating heuristic with time limit = 2[0m
[0m[2022-04-22 16:52:38.075]                                  e_041: Solution lies in [2, 3][0m
[2022-04-22 16:52:38.075]                                  e_041: Branching with k = 2
[0m[2022-04-22 16:52:38.075]                                  e_041: Creating cycle packing with time limit = 1[0m
[0m[2022-04-22 16:52:38.075]                                  e_041: Creating heuristic with time limit = 1[0m
[0m[2022-04-22 16:52:38.075]                                  e_041: Solution lies in [2, 2][0m
[0m[2022-04-22 16:52:38.075]                                  e_041: Creating cycle packing with time limit = 7[0m
[0m[2022-04-22 16:52:38.075]                                  e_041: Creating heuristic with time limit = 7[0m
[0m[2022-04-22 16:52:38.084]                                  e_041: Solution lies in [9, 10][0m
[2022-04-22 16:52:38.084]                                  e_041: Branching with k = 9
[0m[2022-04-22 16:52:38.084]                                  e_041: Creating cycle packing with time limit = 10[0m
[0m[2022-04-22 16:52:38.084]                                  e_041: Creating heuristic with time limit = 10[0m
[0m[2022-04-22 16:52:38.095]                                  e_041: Solution lies in [12, 13][0m
[2022-04-22 16:52:38.095]                                  e_041: Branching with k = 12
[0m[2022-04-22 16:52:38.096]                                  e_041: Creating cycle packing with time limit = 6[0m
[0m[2022-04-22 16:52:38.096]                                  e_041: Creating heuristic with time limit = 6[0m
[0m[2022-04-22 16:52:38.096]                                  e_041: Solution lies in [8, 8][0m
[0m[2022-04-22 16:52:38.096]                                  e_041: Creating cycle packing with time limit = 5[0m
[0m[2022-04-22 16:52:38.096]                                  e_041: Creating heuristic with time limit = 5[0m
[0m[2022-04-22 16:52:38.097]                                  e_041: Solution lies in [5, 5][0m
[0m[2022-04-22 16:52:38.097]                                  e_041: Creating cycle packing with time limit = 41[0m
[0m[2022-04-22 16:52:38.097]                                  e_041: Creating heuristic with time limit = 41[0m
[0m[2022-04-22 16:52:38.139]                                  e_041: Solution lies in [51, 53][0m
[2022-04-22 16:52:38.139]                                  e_041: Branching with k = 52
[0m[2022-04-22 16:52:38.144]                                  e_041: Creating cycle packing with time limit = 273[0m
[0m[2022-04-22 16:52:38.157]                                  e_041: Creating heuristic with time limit = 273[0m
[0m[2022-04-22 16:52:38.466]                                  e_041: Solution lies in [362, 382][0m
[2022-04-22 16:52:38.467]                                  e_041: Branching with k = 381
