C:\Users\lenna\.jdks\openjdk-17.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\lib\idea_rt.jar=53054:C:\Program Files\JetBrains\IntelliJ IDEA 2021.1.1\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\lenna\Desktop\Studium\DFVS-Solver\DFVS_Solver\out\production\DFVS_Solver;C:\gurobi950\win64\lib\gurobi.jar program.Main
[2022-02-02 18:24:38.617]                         advotogo-n_100: advotogo-n_100 (n = 26, m = 31, k = 2)
[2022-02-02 19:07:33.640]      synth-n_150-m_3050-k_70-p_0.2.txt: BFS: 22327 ms, Packing: 21062 ms, Other: 45590 ms
[2022-02-02 19:07:33.641]      synth-n_150-m_3050-k_70-p_0.2.txt: Found no solution in 90s
[2022-02-02 19:07:33.642]      synth-n_150-m_630-k_15-p_0.05.txt: synth-n_150-m_630-k_15-p_0.05.txt (n = 150, m = 630, k = 15)
[2022-02-02 19:07:33.642]      synth-n_150-m_630-k_15-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [76]
[2022-02-02 19:07:33.643]      synth-n_150-m_630-k_15-p_0.05.txt: Removed 74 nodes in preprocessing, starting with k = 1
[2022-02-02 19:07:33.643]      synth-n_150-m_630-k_15-p_0.05.txt: Initial cycle packing size: 13
[2022-02-02 19:07:33.643]      synth-n_150-m_630-k_15-p_0.05.txt: Branching with k = 13 14
[2022-02-02 19:07:33.646]      synth-n_150-m_630-k_15-p_0.05.txt: BFS: 0 ms, Packing: 1 ms, Other: 1 ms
[2022-02-02 19:07:33.646]      synth-n_150-m_630-k_15-p_0.05.txt: Found solution in 3ms (recursive steps: 38)
[2022-02-02 19:07:33.647]      synth-n_150-m_634-k_10-p_0.05.txt: synth-n_150-m_634-k_10-p_0.05.txt (n = 150, m = 634, k = 7)
[2022-02-02 19:07:33.647]      synth-n_150-m_634-k_10-p_0.05.txt: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 19:07:33.647]      synth-n_150-m_634-k_10-p_0.05.txt: Removed 150 nodes in preprocessing, starting with k = 7
[2022-02-02 19:07:33.648]      synth-n_150-m_634-k_10-p_0.05.txt: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 19:07:33.648]      synth-n_150-m_634-k_10-p_0.05.txt: Found solution in 2ms (recursive steps: 0)
[2022-02-02 19:07:33.649]      synth-n_150-m_666-k_20-p_0.05.txt: synth-n_150-m_666-k_20-p_0.05.txt (n = 150, m = 666, k = 15)
[2022-02-02 19:07:33.649]      synth-n_150-m_666-k_20-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [94]
[2022-02-02 19:07:33.649]      synth-n_150-m_666-k_20-p_0.05.txt: Removed 56 nodes in preprocessing, starting with k = 1
[2022-02-02 19:07:33.650]      synth-n_150-m_666-k_20-p_0.05.txt: Initial cycle packing size: 14
[2022-02-02 19:07:33.650]      synth-n_150-m_666-k_20-p_0.05.txt: Branching with k = 14
[2022-02-02 19:07:33.650]      synth-n_150-m_666-k_20-p_0.05.txt: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 19:07:33.651]      synth-n_150-m_666-k_20-p_0.05.txt: Found solution in 2ms (recursive steps: 6)
[2022-02-02 19:07:33.652]      synth-n_150-m_704-k_25-p_0.05.txt: synth-n_150-m_704-k_25-p_0.05.txt (n = 150, m = 704, k = 23)
[2022-02-02 19:07:33.652]      synth-n_150-m_704-k_25-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [102]
[2022-02-02 19:07:33.652]      synth-n_150-m_704-k_25-p_0.05.txt: Removed 48 nodes in preprocessing, starting with k = 1
[2022-02-02 19:07:33.652]      synth-n_150-m_704-k_25-p_0.05.txt: Initial cycle packing size: 18
[2022-02-02 19:07:33.652]      synth-n_150-m_704-k_25-p_0.05.txt: Branching with k = 18 19 20 21 22
[2022-02-02 19:07:33.686]      synth-n_150-m_704-k_25-p_0.05.txt: BFS: 1 ms, Packing: 22 ms, Other: 9 ms
[2022-02-02 19:07:33.687]      synth-n_150-m_704-k_25-p_0.05.txt: Found solution in 35ms (recursive steps: 235)
[2022-02-02 19:07:33.688]      synth-n_150-m_781-k_50-p_0.05.txt: synth-n_150-m_781-k_50-p_0.05.txt (n = 150, m = 781, k = 32)
[2022-02-02 19:07:33.688]      synth-n_150-m_781-k_50-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [125]
[2022-02-02 19:07:33.688]      synth-n_150-m_781-k_50-p_0.05.txt: Removed 25 nodes in preprocessing, starting with k = 0
[2022-02-02 19:07:33.689]      synth-n_150-m_781-k_50-p_0.05.txt: Initial cycle packing size: 23
[2022-02-02 19:07:33.689]      synth-n_150-m_781-k_50-p_0.05.txt: Branching with k = 23 24 25 26 27 28 29 30 31 32
[2022-02-02 19:07:45.059]      synth-n_150-m_781-k_50-p_0.05.txt: BFS: 661 ms, Packing: 7184 ms, Other: 3347 ms
[2022-02-02 19:07:45.060]      synth-n_150-m_781-k_50-p_0.05.txt: Found solution in 11s (recursive steps: 58461)
[2022-02-02 19:07:45.061]      synth-n_150-m_782-k_30-p_0.05.txt: synth-n_150-m_782-k_30-p_0.05.txt (n = 150, m = 782, k = 28)
[2022-02-02 19:07:45.061]      synth-n_150-m_782-k_30-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [121]
[2022-02-02 19:07:45.061]      synth-n_150-m_782-k_30-p_0.05.txt: Removed 29 nodes in preprocessing, starting with k = 1
[2022-02-02 19:07:45.062]      synth-n_150-m_782-k_30-p_0.05.txt: Initial cycle packing size: 19
[2022-02-02 19:07:45.062]      synth-n_150-m_782-k_30-p_0.05.txt: Branching with k = 19 20 21 22 23 24 25 26 27
[2022-02-02 19:07:46.636]      synth-n_150-m_782-k_30-p_0.05.txt: BFS: 81 ms, Packing: 1076 ms, Other: 399 ms
[2022-02-02 19:07:46.637]      synth-n_150-m_782-k_30-p_0.05.txt: Found solution in 1s (recursive steps: 7724)
[2022-02-02 19:07:46.638]      synth-n_150-m_805-k_70-p_0.05.txt: synth-n_150-m_805-k_70-p_0.05.txt (n = 150, m = 805, k = 43)
[2022-02-02 19:07:46.638]      synth-n_150-m_805-k_70-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [138]
[2022-02-02 19:07:46.638]      synth-n_150-m_805-k_70-p_0.05.txt: Removed 12 nodes in preprocessing, starting with k = 0
[2022-02-02 19:07:46.639]      synth-n_150-m_805-k_70-p_0.05.txt: Initial cycle packing size: 25
[2022-02-02 19:07:46.639]      synth-n_150-m_805-k_70-p_0.05.txt: Branching with k = 25 26 27 28 29 30 31 32 33 34 35 36
[2022-02-02 19:09:16.643]      synth-n_150-m_805-k_70-p_0.05.txt: BFS: 6443 ms, Packing: 56415 ms, Other: 25828 ms
[2022-02-02 19:09:16.644]      synth-n_150-m_805-k_70-p_0.05.txt: Found no solution in 90s
[2022-02-02 19:09:16.756]   synth-n_1600-m_137884-k_70-p_0.1.txt: synth-n_1600-m_137884-k_70-p_0.1.txt (n = 1600, m = 137884, k = 70)
[2022-02-02 19:09:16.847]   synth-n_1600-m_137884-k_70-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:09:16.848]   synth-n_1600-m_137884-k_70-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
java.util.concurrent.ExecutionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException
[2022-02-02 19:09:16.947]  synth-n_1600-m_141523-k_100-p_0.1.txt: synth-n_1600-m_141523-k_100-p_0.1.txt (n = 1600, m = 141523, k = 100)
[2022-02-02 19:09:17.028]  synth-n_1600-m_141523-k_100-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:09:17.029]  synth-n_1600-m_141523-k_100-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
java.util.concurrent.ExecutionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException
[2022-02-02 19:09:17.159]  synth-n_1600-m_143789-k_120-p_0.1.txt: synth-n_1600-m_143789-k_120-p_0.1.txt (n = 1600, m = 143789, k = 120)
[2022-02-02 19:09:17.253]  synth-n_1600-m_143789-k_120-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:09:17.254]  synth-n_1600-m_143789-k_120-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
java.util.concurrent.ExecutionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException
[2022-02-02 19:09:17.397]  synth-n_1600-m_147721-k_150-p_0.1.txt: synth-n_1600-m_147721-k_150-p_0.1.txt (n = 1600, m = 147721, k = 150)
[2022-02-02 19:09:17.493]  synth-n_1600-m_147721-k_150-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:09:17.494]  synth-n_1600-m_147721-k_150-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
java.util.concurrent.ExecutionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException
[2022-02-02 19:09:17.637]  synth-n_1600-m_152838-k_200-p_0.1.txt: synth-n_1600-m_152838-k_200-p_0.1.txt (n = 1600, m = 152838, k = 200)
[2022-02-02 19:09:17.740]  synth-n_1600-m_152838-k_200-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:09:17.740]  synth-n_1600-m_152838-k_200-p_0.1.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:09:17.852]  synth-n_1600-m_152838-k_200-p_0.1.txt: Initial cycle packing size: 199
[2022-02-02 19:09:17.852]  synth-n_1600-m_152838-k_200-p_0.1.txt: Branching with k = 199 200
[2022-02-02 19:09:25.921]  synth-n_1600-m_152838-k_200-p_0.1.txt: BFS: 2861 ms, Packing: 4735 ms, Other: 811 ms
[2022-02-02 19:09:25.922]  synth-n_1600-m_152838-k_200-p_0.1.txt: Found solution in 8s (recursive steps: 774)
[2022-02-02 19:09:26.373]   synth-n_1600-m_273042-k_70-p_0.2.txt: synth-n_1600-m_273042-k_70-p_0.2.txt (n = 1600, m = 273042, k = 70)
[2022-02-02 19:09:26.591]   synth-n_1600-m_273042-k_70-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:09:26.591]   synth-n_1600-m_273042-k_70-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:09:26.754]   synth-n_1600-m_273042-k_70-p_0.2.txt: Initial cycle packing size: 70
[2022-02-02 19:09:26.755]   synth-n_1600-m_273042-k_70-p_0.2.txt: Branching with k = 70
[2022-02-02 19:09:32.147]   synth-n_1600-m_273042-k_70-p_0.2.txt: BFS: 1934 ms, Packing: 3452 ms, Other: 384 ms
[2022-02-02 19:09:32.147]   synth-n_1600-m_273042-k_70-p_0.2.txt: Found solution in 6s (recursive steps: 68)
[2022-02-02 19:09:32.634]  synth-n_1600-m_279359-k_100-p_0.2.txt: synth-n_1600-m_279359-k_100-p_0.2.txt (n = 1600, m = 279359, k = 100)
[2022-02-02 19:09:32.844]  synth-n_1600-m_279359-k_100-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:09:32.844]  synth-n_1600-m_279359-k_100-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:09:33.021]  synth-n_1600-m_279359-k_100-p_0.2.txt: Initial cycle packing size: 99
[2022-02-02 19:09:33.021]  synth-n_1600-m_279359-k_100-p_0.2.txt: Branching with k = 99 100
[2022-02-02 19:09:48.179]  synth-n_1600-m_279359-k_100-p_0.2.txt: BFS: 3715 ms, Packing: 9731 ms, Other: 2095 ms
[2022-02-02 19:09:48.180]  synth-n_1600-m_279359-k_100-p_0.2.txt: Found solution in 16s (recursive steps: 121)
[2022-02-02 19:09:48.639]  synth-n_1600-m_284773-k_120-p_0.2.txt: synth-n_1600-m_284773-k_120-p_0.2.txt (n = 1600, m = 284773, k = 120)
[2022-02-02 19:09:48.825]  synth-n_1600-m_284773-k_120-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:09:48.826]  synth-n_1600-m_284773-k_120-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:09:49.004]  synth-n_1600-m_284773-k_120-p_0.2.txt: Initial cycle packing size: 120
[2022-02-02 19:09:49.004]  synth-n_1600-m_284773-k_120-p_0.2.txt: Branching with k = 120
[2022-02-02 19:09:58.047]  synth-n_1600-m_284773-k_120-p_0.2.txt: BFS: 3757 ms, Packing: 5214 ms, Other: 433 ms
[2022-02-02 19:09:58.047]  synth-n_1600-m_284773-k_120-p_0.2.txt: Found solution in 9s (recursive steps: 119)
[2022-02-02 19:09:58.562]  synth-n_1600-m_290831-k_150-p_0.2.txt: synth-n_1600-m_290831-k_150-p_0.2.txt (n = 1600, m = 290831, k = 150)
[2022-02-02 19:09:58.776]  synth-n_1600-m_290831-k_150-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:09:58.776]  synth-n_1600-m_290831-k_150-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:09:59.016]  synth-n_1600-m_290831-k_150-p_0.2.txt: Initial cycle packing size: 149
[2022-02-02 19:09:59.016]  synth-n_1600-m_290831-k_150-p_0.2.txt: Branching with k = 149 150
[2022-02-02 19:10:10.992]  synth-n_1600-m_290831-k_150-p_0.2.txt: BFS: 4993 ms, Packing: 6547 ms, Other: 885 ms
[2022-02-02 19:10:10.992]  synth-n_1600-m_290831-k_150-p_0.2.txt: Found solution in 12s (recursive steps: 151)
[2022-02-02 19:10:11.353]  synth-n_1600-m_301143-k_200-p_0.2.txt: synth-n_1600-m_301143-k_200-p_0.2.txt (n = 1600, m = 301143, k = 200)
[2022-02-02 19:10:11.545]  synth-n_1600-m_301143-k_200-p_0.2.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:10:11.546]  synth-n_1600-m_301143-k_200-p_0.2.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:10:11.802]  synth-n_1600-m_301143-k_200-p_0.2.txt: Initial cycle packing size: 195
[2022-02-02 19:10:11.802]  synth-n_1600-m_301143-k_200-p_0.2.txt: Branching with k = 195 196 197
[2022-02-02 19:11:40.993]  synth-n_1600-m_301143-k_200-p_0.2.txt: BFS: 8878 ms, Packing: 67780 ms, Other: 12962 ms
[2022-02-02 19:11:40.994]  synth-n_1600-m_301143-k_200-p_0.2.txt: Found no solution in 90s
[2022-02-02 19:11:41.019]   synth-n_1600-m_68907-k_70-p_0.05.txt: synth-n_1600-m_68907-k_70-p_0.05.txt (n = 1600, m = 68907, k = 70)
[2022-02-02 19:11:41.060]   synth-n_1600-m_68907-k_70-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [1598]
[2022-02-02 19:11:41.060]   synth-n_1600-m_68907-k_70-p_0.05.txt: Removed 2 nodes in preprocessing, starting with k = 0
java.util.concurrent.ExecutionException: java.lang.NullPointerException
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.NullPointerException
[2022-02-02 19:11:41.114]  synth-n_1600-m_70865-k_100-p_0.05.txt: synth-n_1600-m_70865-k_100-p_0.05.txt (n = 1600, m = 70865, k = 100)
[2022-02-02 19:11:41.170]  synth-n_1600-m_70865-k_100-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [1597]
[2022-02-02 19:11:41.171]  synth-n_1600-m_70865-k_100-p_0.05.txt: Removed 3 nodes in preprocessing, starting with k = 0
[2022-02-02 19:11:41.365]  synth-n_1600-m_70865-k_100-p_0.05.txt: Initial cycle packing size: 100
[2022-02-02 19:11:41.365]  synth-n_1600-m_70865-k_100-p_0.05.txt: Branching with k = 100
[2022-02-02 19:11:42.291]  synth-n_1600-m_70865-k_100-p_0.05.txt: BFS: 246 ms, Packing: 844 ms, Other: 120 ms
[2022-02-02 19:11:42.291]  synth-n_1600-m_70865-k_100-p_0.05.txt: Found solution in 1s (recursive steps: 96)
[2022-02-02 19:11:42.319]  synth-n_1600-m_72748-k_120-p_0.05.txt: synth-n_1600-m_72748-k_120-p_0.05.txt (n = 1600, m = 72748, k = 120)
[2022-02-02 19:11:42.359]  synth-n_1600-m_72748-k_120-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:11:42.359]  synth-n_1600-m_72748-k_120-p_0.05.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:11:42.525]  synth-n_1600-m_72748-k_120-p_0.05.txt: Initial cycle packing size: 119
[2022-02-02 19:11:42.526]  synth-n_1600-m_72748-k_120-p_0.05.txt: Branching with k = 119 120
[2022-02-02 19:11:46.093]  synth-n_1600-m_72748-k_120-p_0.05.txt: BFS: 480 ms, Packing: 3021 ms, Other: 269 ms
[2022-02-02 19:11:46.093]  synth-n_1600-m_72748-k_120-p_0.05.txt: Found solution in 3s (recursive steps: 160)
[2022-02-02 19:11:46.122]  synth-n_1600-m_74607-k_150-p_0.05.txt: synth-n_1600-m_74607-k_150-p_0.05.txt (n = 1600, m = 74607, k = 150)
[2022-02-02 19:11:46.165]  synth-n_1600-m_74607-k_150-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:11:46.165]  synth-n_1600-m_74607-k_150-p_0.05.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:11:46.279]  synth-n_1600-m_74607-k_150-p_0.05.txt: Initial cycle packing size: 147
[2022-02-02 19:11:46.279]  synth-n_1600-m_74607-k_150-p_0.05.txt: Branching with k = 147 148 149 150
[2022-02-02 19:11:53.741]  synth-n_1600-m_74607-k_150-p_0.05.txt: BFS: 1041 ms, Packing: 5943 ms, Other: 630 ms
[2022-02-02 19:11:53.742]  synth-n_1600-m_74607-k_150-p_0.05.txt: Found solution in 7s (recursive steps: 270)
[2022-02-02 19:11:53.779]  synth-n_1600-m_77345-k_200-p_0.05.txt: synth-n_1600-m_77345-k_200-p_0.05.txt (n = 1600, m = 77345, k = 200)
[2022-02-02 19:11:53.823]  synth-n_1600-m_77345-k_200-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [1600]
[2022-02-02 19:11:53.824]  synth-n_1600-m_77345-k_200-p_0.05.txt: Removed 0 nodes in preprocessing, starting with k = 0
[2022-02-02 19:11:53.944]  synth-n_1600-m_77345-k_200-p_0.05.txt: Initial cycle packing size: 192
[2022-02-02 19:11:53.944]  synth-n_1600-m_77345-k_200-p_0.05.txt: Branching with k = 192 193 194 195 196 197 198 199
[2022-02-02 19:13:23.751]  synth-n_1600-m_77345-k_200-p_0.05.txt: BFS: 11398 ms, Packing: 68235 ms, Other: 10271 ms
[2022-02-02 19:13:23.751]  synth-n_1600-m_77345-k_200-p_0.05.txt: Found no solution in 90s
[2022-02-02 19:13:23.752]     synth-n_200-m_1076-k_10-p_0.05.txt: synth-n_200-m_1076-k_10-p_0.05.txt (n = 200, m = 1076, k = 10)
[2022-02-02 19:13:23.752]     synth-n_200-m_1076-k_10-p_0.05.txt: Found 0 cyclic sub graph(s) with n = []
[2022-02-02 19:13:23.753]     synth-n_200-m_1076-k_10-p_0.05.txt: Removed 200 nodes in preprocessing, starting with k = 10
[2022-02-02 19:13:23.753]     synth-n_200-m_1076-k_10-p_0.05.txt: BFS: 0 ms, Packing: 0 ms, Other: 0 ms
[2022-02-02 19:13:23.753]     synth-n_200-m_1076-k_10-p_0.05.txt: Found solution in 1ms (recursive steps: 0)
[2022-02-02 19:13:23.754]     synth-n_200-m_1167-k_15-p_0.05.txt: synth-n_200-m_1167-k_15-p_0.05.txt (n = 200, m = 1167, k = 15)
[2022-02-02 19:13:23.754]     synth-n_200-m_1167-k_15-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [138]
[2022-02-02 19:13:23.755]     synth-n_200-m_1167-k_15-p_0.05.txt: Removed 62 nodes in preprocessing, starting with k = 1
[2022-02-02 19:13:23.755]     synth-n_200-m_1167-k_15-p_0.05.txt: Initial cycle packing size: 12
[2022-02-02 19:13:23.755]     synth-n_200-m_1167-k_15-p_0.05.txt: Branching with k = 12 13 14
[2022-02-02 19:13:23.760]     synth-n_200-m_1167-k_15-p_0.05.txt: BFS: 0 ms, Packing: 3 ms, Other: 1 ms
[2022-02-02 19:13:23.760]     synth-n_200-m_1167-k_15-p_0.05.txt: Found solution in 6ms (recursive steps: 16)
[2022-02-02 19:13:23.761]     synth-n_200-m_1175-k_20-p_0.05.txt: synth-n_200-m_1175-k_20-p_0.05.txt (n = 200, m = 1175, k = 20)
[2022-02-02 19:13:23.762]     synth-n_200-m_1175-k_20-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [157]
[2022-02-02 19:13:23.762]     synth-n_200-m_1175-k_20-p_0.05.txt: Removed 43 nodes in preprocessing, starting with k = 0
[2022-02-02 19:13:23.763]     synth-n_200-m_1175-k_20-p_0.05.txt: Initial cycle packing size: 19
[2022-02-02 19:13:23.763]     synth-n_200-m_1175-k_20-p_0.05.txt: Branching with k = 19 20
[2022-02-02 19:13:23.769]     synth-n_200-m_1175-k_20-p_0.05.txt: BFS: 0 ms, Packing: 4 ms, Other: 1 ms
[2022-02-02 19:13:23.769]     synth-n_200-m_1175-k_20-p_0.05.txt: Found solution in 8ms (recursive steps: 26)
[2022-02-02 19:13:23.770]     synth-n_200-m_1245-k_25-p_0.05.txt: synth-n_200-m_1245-k_25-p_0.05.txt (n = 200, m = 1245, k = 24)
[2022-02-02 19:13:23.771]     synth-n_200-m_1245-k_25-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [152]
[2022-02-02 19:13:23.771]     synth-n_200-m_1245-k_25-p_0.05.txt: Removed 48 nodes in preprocessing, starting with k = 0
[2022-02-02 19:13:23.771]     synth-n_200-m_1245-k_25-p_0.05.txt: Initial cycle packing size: 22
[2022-02-02 19:13:23.772]     synth-n_200-m_1245-k_25-p_0.05.txt: Branching with k = 22 23 24
[2022-02-02 19:13:23.781]     synth-n_200-m_1245-k_25-p_0.05.txt: BFS: 0 ms, Packing: 7 ms, Other: 3 ms
[2022-02-02 19:13:23.782]     synth-n_200-m_1245-k_25-p_0.05.txt: Found solution in 11ms (recursive steps: 40)
[2022-02-02 19:13:23.783]     synth-n_200-m_1266-k_30-p_0.05.txt: synth-n_200-m_1266-k_30-p_0.05.txt (n = 200, m = 1266, k = 30)
[2022-02-02 19:13:23.783]     synth-n_200-m_1266-k_30-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [162]
[2022-02-02 19:13:23.783]     synth-n_200-m_1266-k_30-p_0.05.txt: Removed 38 nodes in preprocessing, starting with k = 0
[2022-02-02 19:13:23.784]     synth-n_200-m_1266-k_30-p_0.05.txt: Initial cycle packing size: 21
[2022-02-02 19:13:23.784]     synth-n_200-m_1266-k_30-p_0.05.txt: Branching with k = 21 22 23 24 25 26 27 28 29 30
[2022-02-02 19:13:25.199]     synth-n_200-m_1266-k_30-p_0.05.txt: BFS: 72 ms, Packing: 1017 ms, Other: 314 ms
[2022-02-02 19:13:25.199]     synth-n_200-m_1266-k_30-p_0.05.txt: Found solution in 1s (recursive steps: 4154)
[2022-02-02 19:13:25.200]     synth-n_200-m_1336-k_50-p_0.05.txt: synth-n_200-m_1336-k_50-p_0.05.txt (n = 200, m = 1336, k = 45)
[2022-02-02 19:13:25.201]     synth-n_200-m_1336-k_50-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [185]
[2022-02-02 19:13:25.201]     synth-n_200-m_1336-k_50-p_0.05.txt: Removed 15 nodes in preprocessing, starting with k = 0
[2022-02-02 19:13:25.202]     synth-n_200-m_1336-k_50-p_0.05.txt: Initial cycle packing size: 33
[2022-02-02 19:13:25.202]     synth-n_200-m_1336-k_50-p_0.05.txt: Branching with k = 33 34 35 36 37 38 39 40 41 42 43 44
[2022-02-02 19:14:55.207]     synth-n_200-m_1336-k_50-p_0.05.txt: BFS: 6515 ms, Packing: 57773 ms, Other: 24751 ms
[2022-02-02 19:14:55.208]     synth-n_200-m_1336-k_50-p_0.05.txt: Found no solution in 90s
[2022-02-02 19:14:55.210]     synth-n_200-m_1434-k_70-p_0.05.txt: synth-n_200-m_1434-k_70-p_0.05.txt (n = 200, m = 1434, k = -1)
[2022-02-02 19:14:55.210]     synth-n_200-m_1434-k_70-p_0.05.txt: Found 1 cyclic sub graph(s) with n = [198]
[2022-02-02 19:14:55.210]     synth-n_200-m_1434-k_70-p_0.05.txt: Removed 2 nodes in preprocessing, starting with k = 0
[2022-02-02 19:14:55.213]      synth-n_200-m_2169-k_15-p_0.1.txt: synth-n_200-m_2169-k_15-p_0.1.txt (n = 200, m = 2169, k = 15)
[2022-02-02 19:14:55.214]      synth-n_200-m_2169-k_15-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [175]
[2022-02-02 19:14:55.214]      synth-n_200-m_2169-k_15-p_0.1.txt: Removed 25 nodes in preprocessing, starting with k = 1
[2022-02-02 19:14:55.216]      synth-n_200-m_2199-k_10-p_0.1.txt: synth-n_200-m_2199-k_10-p_0.1.txt (n = 200, m = 2199, k = 10)
[2022-02-02 19:14:55.216]      synth-n_200-m_2199-k_10-p_0.1.txt: Found 1 cyclic sub graph(s) with n = [180]
[2022-02-02 19:14:55.216]      synth-n_200-m_2199-k_10-p_0.1.txt: Removed 20 nodes in preprocessing, starting with k = 0
[2022-02-02 19:14:55.217]      synth-n_200-m_2199-k_10-p_0.1.txt: Initial cycle packing size: 10
[2022-02-02 19:14:55.217]      synth-n_200-m_2199-k_10-p_0.1.txt: Branching with k = 10
[2022-02-02 19:14:55.220]      synth-n_200-m_2199-k_10-p_0.1.txt: BFS: 0 ms, Packing: 2 ms, Other: 1 ms
[2022-02-02 19:14:55.220]      synth-n_200-m_2199-k_10-p_0.1.txt: Found solution in 5ms (recursive steps: 18)
[2022-02-02 19:14:55.221]      synth-n_200-m_2293-k_20-p_0.1.txt: synth-n_200-m_2293-k_20-p_0.1.txt (n = 200, m = 2293, k = 20)
java.util.concurrent.ExecutionException: java.lang.RuntimeException: Couldn't find node with id 131
	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:205)
	at program.Main.run(Main.java:70)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1511)
	at program.Main.main(Main.java:52)
Caused by: java.lang.RuntimeException: Couldn't find node with id 131
	at program.model.Graph.getNode(Graph.java:21)
